sample	maf_bin	num_correct	num_wrong	num_total	accuracy	continent
HGDP00999	[0.18, 0.3)	11375	293	11668	0.9748885841618101	AMERICA
HGDP00999	[0.3, 0.51)	10712	340	11052	0.9692363373145132	AMERICA
HGDP01014	[0.01, 0.03)	9226	73	9299	0.9921496935154318	AMERICA
HGDP01014	[0.03, 0.06)	10245	74	10319	0.9928287624769842	AMERICA
HGDP01014	[0.06, 0.1)	10284	167	10451	0.9840206678786719	AMERICA
HGDP01014	[0.1, 0.18)	12688	210	12898	0.9837184059544115	AMERICA
HGDP01014	[0.18, 0.3)	11377	291	11668	0.9750599931436408	AMERICA
HGDP01014	[0.3, 0.51)	10656	396	11052	0.9641693811074918	AMERICA
HGDP01037	[0.01, 0.03)	9210	89	9299	0.9904290783955264	AMERICA
HGDP01037	[0.03, 0.06)	10225	94	10319	0.9908905901734664	AMERICA
HGDP01037	[0.06, 0.1)	10317	134	10451	0.9871782604535451	AMERICA
HGDP01037	[0.1, 0.18)	12642	256	12898	0.9801519615444255	AMERICA
HGDP01037	[0.18, 0.3)	11372	296	11668	0.9746314706890641	AMERICA
HGDP01037	[0.3, 0.51)	10584	468	11052	0.9576547231270358	AMERICA
HGDP01057	[0.01, 0.03)	9211	88	9299	0.9905366168405205	AMERICA
HGDP01057	[0.03, 0.06)	10228	91	10319	0.9911813160189941	AMERICA
HGDP01057	[0.06, 0.1)	10346	105	10451	0.9899531145344943	AMERICA
HGDP01057	[0.1, 0.18)	12702	196	12898	0.9848038455574508	AMERICA
HGDP01057	[0.18, 0.3)	11365	303	11668	0.9740315392526568	AMERICA
HGDP01057	[0.3, 0.51)	10514	538	11052	0.9513210278682591	AMERICA
HGDP01062	[0.01, 0.03)	9135	164	9299	0.98236369502097	EUROPE
HGDP01062	[0.03, 0.06)	10188	131	10319	0.9873049714119585	EUROPE
HGDP01062	[0.06, 0.1)	10292	159	10451	0.9847861448665199	EUROPE
HGDP01062	[0.1, 0.18)	12638	260	12898	0.9798418359435571	EUROPE
HGDP01062	[0.18, 0.3)	11288	380	11668	0.9674322934521769	EUROPE
HGDP01062	[0.3, 0.51)	10454	598	11052	0.9458921462178791	EUROPE
HGDP01071	[0.01, 0.03)	9138	161	9299	0.9826863103559522	EUROPE
HGDP01071	[0.03, 0.06)	10212	107	10319	0.9896307781761798	EUROPE
HGDP01071	[0.06, 0.1)	10299	152	10451	0.985455937230887	EUROPE
HGDP01071	[0.1, 0.18)	12569	329	12898	0.9744921693285781	EUROPE
HGDP01071	[0.18, 0.3)	11285	383	11668	0.9671751799794309	EUROPE
HGDP01071	[0.3, 0.51)	10650	402	11052	0.9636264929424538	EUROPE
HGDP01086	[0.01, 0.03)	9016	283	9299	0.9695666200666738	AFRICA
HGDP01086	[0.03, 0.06)	9840	479	10319	0.9535807733307491	AFRICA
HGDP01086	[0.06, 0.1)	9744	707	10451	0.9323509711989283	AFRICA
HGDP01086	[0.1, 0.18)	11866	1032	12898	0.9199875949759653	AFRICA
HGDP01086	[0.18, 0.3)	10658	1010	11668	0.9134384641755228	AFRICA
HGDP01086	[0.3, 0.51)	9785	1267	11052	0.8853601158161418	AFRICA
HGDP01094	[0.01, 0.03)	9015	284	9299	0.9694590816216797	AFRICA
HGDP01094	[0.03, 0.06)	9855	464	10319	0.9550344025583875	AFRICA
HGDP01094	[0.06, 0.1)	9770	681	10451	0.9348387714094345	AFRICA
HGDP01094	[0.1, 0.18)	11948	950	12898	0.9263451697937665	AFRICA
HGDP01094	[0.18, 0.3)	10665	1003	11668	0.91403839561193	AFRICA
HGDP01094	[0.3, 0.51)	9660	1392	11052	0.8740499457111836	AFRICA
HGDP01096	[0.01, 0.03)	9223	76	9299	0.9918270781804495	EAST_ASIA
HGDP01096	[0.03, 0.06)	10164	155	10319	0.9849791646477372	EAST_ASIA
HGDP01096	[0.06, 0.1)	10235	216	10451	0.9793321213281025	EAST_ASIA
HGDP01096	[0.1, 0.18)	12569	329	12898	0.9744921693285781	EAST_ASIA
HGDP01096	[0.18, 0.3)	11254	414	11668	0.9645183407610559	EAST_ASIA
HGDP01096	[0.3, 0.51)	10534	518	11052	0.9531306550850525	EAST_ASIA
HGDP01099	[0.01, 0.03)	9195	104	9299	0.9888160017206151	EAST_ASIA
HGDP01099	[0.03, 0.06)	10190	129	10319	0.9874987886423103	EAST_ASIA
HGDP01099	[0.06, 0.1)	10288	163	10451	0.9844034063725959	EAST_ASIA
HGDP01099	[0.1, 0.18)	12657	241	12898	0.9813149325476818	EAST_ASIA
HGDP01099	[0.18, 0.3)	11212	456	11668	0.9609187521426122	EAST_ASIA
HGDP01099	[0.3, 0.51)	10441	611	11052	0.9447158885269634	EAST_ASIA
HGDP01103	[0.01, 0.03)	9199	100	9299	0.9892461555005915	EAST_ASIA
HGDP01103	[0.03, 0.06)	10196	123	10319	0.9880802403333656	EAST_ASIA
HGDP01103	[0.06, 0.1)	10252	199	10451	0.9809587599272797	EAST_ASIA
HGDP01103	[0.1, 0.18)	12630	268	12898	0.9792215847418204	EAST_ASIA
HGDP01103	[0.18, 0.3)	11249	419	11668	0.9640898183064792	EAST_ASIA
HGDP01103	[0.3, 0.51)	10510	542	11052	0.9509591024249004	EAST_ASIA
HGDP01149	[0.01, 0.03)	9166	133	9299	0.9856973868157867	EUROPE
HGDP01149	[0.03, 0.06)	10165	154	10319	0.985076073262913	EUROPE
HGDP01149	[0.06, 0.1)	10314	137	10451	0.9868912065831021	EUROPE
HGDP01149	[0.1, 0.18)	12694	204	12898	0.984183594355714	EUROPE
HGDP01149	[0.18, 0.3)	11329	339	11668	0.9709461775797051	EUROPE
HGDP01149	[0.3, 0.51)	10647	405	11052	0.9633550488599348	EUROPE
HGDP01161	[0.01, 0.03)	9133	166	9299	0.9821486181309819	EUROPE
HGDP01161	[0.03, 0.06)	10204	115	10319	0.9888555092547727	EUROPE
HGDP01161	[0.06, 0.1)	10293	158	10451	0.9848818294900009	EUROPE
HGDP01161	[0.1, 0.18)	12652	246	12898	0.9809272755465964	EUROPE
HGDP01161	[0.18, 0.3)	11303	365	11668	0.9687178608159067	EUROPE
HGDP01161	[0.3, 0.51)	10596	456	11052	0.9587404994571118	EUROPE
HGDP01162	[0.01, 0.03)	9170	129	9299	0.986127540595763	EUROPE
HGDP01162	[0.03, 0.06)	10191	128	10319	0.9875956972574862	EUROPE
HGDP01162	[0.06, 0.1)	10300	151	10451	0.985551621854368	EUROPE
HGDP01162	[0.1, 0.18)	12601	297	12898	0.9769731741355249	EUROPE
HGDP01162	[0.18, 0.3)	11344	324	11668	0.972231744943435	EUROPE
HGDP01162	[0.3, 0.51)	10571	481	11052	0.9564784654361201	EUROPE
HGDP01169	[0.01, 0.03)	9147	152	9299	0.983654156360899	EUROPE
HGDP01169	[0.03, 0.06)	10187	132	10319	0.9872080627967826	EUROPE
HGDP01169	[0.06, 0.1)	10322	129	10451	0.9876566835709502	EUROPE
HGDP01169	[0.1, 0.18)	12693	205	12898	0.984106062955497	EUROPE
HGDP01169	[0.18, 0.3)	11317	351	11668	0.9699177236887213	EUROPE
HGDP01169	[0.3, 0.51)	10581	471	11052	0.9573832790445168	EUROPE
HGDP01171	[0.01, 0.03)	9125	174	9299	0.9812883105710292	EUROPE
HGDP01171	[0.03, 0.06)	10201	118	10319	0.988564783409245	EUROPE
HGDP01171	[0.06, 0.1)	10301	150	10451	0.985647306477849	EUROPE
HGDP01171	[0.1, 0.18)	12694	204	12898	0.984183594355714	EUROPE
HGDP01171	[0.18, 0.3)	11405	263	11668	0.9774597188892697	EUROPE
HGDP01171	[0.3, 0.51)	10680	372	11052	0.9663409337676439	EUROPE
HGDP01180	[0.01, 0.03)	9200	99	9299	0.9893536939455856	EAST_ASIA
HGDP01180	[0.03, 0.06)	10162	157	10319	0.9847853474173854	EAST_ASIA
HGDP01180	[0.06, 0.1)	10299	152	10451	0.985455937230887	EAST_ASIA
HGDP01180	[0.1, 0.18)	12609	289	12898	0.9775934253372616	EAST_ASIA
HGDP01180	[0.18, 0.3)	11329	339	11668	0.9709461775797051	EAST_ASIA
HGDP01180	[0.3, 0.51)	10612	440	11052	0.9601882012305465	EAST_ASIA
HGDP01181	[0.01, 0.03)	9205	94	9299	0.9898913861705559	EAST_ASIA
HGDP01181	[0.03, 0.06)	10148	171	10319	0.9834286268049229	EAST_ASIA
HGDP01181	[0.06, 0.1)	10288	163	10451	0.9844034063725959	EAST_ASIA
HGDP01181	[0.1, 0.18)	12551	347	12898	0.9730966041246705	EAST_ASIA
HGDP01181	[0.18, 0.3)	11184	484	11668	0.9585190263969832	EAST_ASIA
HGDP01181	[0.3, 0.51)	10405	647	11052	0.9414585595367354	EAST_ASIA
HGDP01185	[0.01, 0.03)	9213	86	9299	0.9907516937305086	EAST_ASIA
HGDP01185	[0.03, 0.06)	10124	195	10319	0.9811028200407016	EAST_ASIA
HGDP01185	[0.06, 0.1)	10299	152	10451	0.985455937230887	EAST_ASIA
HGDP01185	[0.1, 0.18)	12585	313	12898	0.9757326717320515	EAST_ASIA
HGDP01185	[0.18, 0.3)	11306	362	11668	0.9689749742886528	EAST_ASIA
HGDP01185	[0.3, 0.51)	10536	516	11052	0.9533116178067318	EAST_ASIA
HGDP01189	[0.01, 0.03)	9207	92	9299	0.9901064630605442	EAST_ASIA
HGDP01189	[0.03, 0.06)	10187	132	10319	0.9872080627967826	EAST_ASIA
HGDP01189	[0.06, 0.1)	10273	178	10451	0.9829681370203808	EAST_ASIA
HGDP01189	[0.1, 0.18)	12649	249	12898	0.9806946813459451	EAST_ASIA
HGDP01189	[0.18, 0.3)	11284	384	11668	0.9670894754885156	EAST_ASIA
HGDP01189	[0.3, 0.51)	10486	566	11052	0.9487875497647484	EAST_ASIA
HGDP01190	[0.01, 0.03)	9193	106	9299	0.988600924830627	EAST_ASIA
HGDP01190	[0.03, 0.06)	10196	123	10319	0.9880802403333656	EAST_ASIA
HGDP01190	[0.06, 0.1)	10305	146	10451	0.986030044971773	EAST_ASIA
HGDP01190	[0.1, 0.18)	12658	240	12898	0.9813924639478989	EAST_ASIA
HGDP01190	[0.18, 0.3)	11274	394	11668	0.9662324305793624	EAST_ASIA
HGDP01190	[0.3, 0.51)	10610	442	11052	0.9600072385088672	EAST_ASIA
HGDP01195	[0.01, 0.03)	9213	86	9299	0.9907516937305086	EAST_ASIA
HGDP01195	[0.03, 0.06)	10222	97	10319	0.9905998643279388	EAST_ASIA
HGDP01195	[0.06, 0.1)	10280	171	10451	0.9836379293847479	EAST_ASIA
HGDP01195	[0.1, 0.18)	12582	316	12898	0.9755000775314002	EAST_ASIA
HGDP01195	[0.18, 0.3)	11303	365	11668	0.9687178608159067	EAST_ASIA
HGDP01195	[0.3, 0.51)	10550	502	11052	0.9545783568584871	EAST_ASIA
HGDP01202	[0.01, 0.03)	9184	115	9299	0.9876330788256802	AFRICA
HGDP01202	[0.03, 0.06)	10118	201	10319	0.9805213683496463	AFRICA
HGDP01202	[0.06, 0.1)	10189	262	10451	0.9749306286479763	AFRICA
HGDP01202	[0.1, 0.18)	12446	452	12898	0.9649558071018762	AFRICA
HGDP01202	[0.18, 0.3)	11192	476	11668	0.9592046623243058	AFRICA
HGDP01202	[0.3, 0.51)	10420	632	11052	0.9428157799493304	AFRICA
HGDP01204	[0.01, 0.03)	9193	106	9299	0.988600924830627	EAST_ASIA
HGDP01204	[0.03, 0.06)	10163	156	10319	0.9848822560325613	EAST_ASIA
HGDP01204	[0.06, 0.1)	10337	114	10451	0.9890919529231652	EAST_ASIA
HGDP01204	[0.1, 0.18)	12653	245	12898	0.9810048069468135	EAST_ASIA
HGDP01204	[0.18, 0.3)	11308	360	11668	0.9691463832704834	EAST_ASIA
HGDP01204	[0.3, 0.51)	10514	538	11052	0.9513210278682591	EAST_ASIA
HGDP01205	[0.01, 0.03)	9187	112	9299	0.9879556941606624	EAST_ASIA
HGDP01205	[0.03, 0.06)	10205	114	10319	0.9889524178699486	EAST_ASIA
HGDP01205	[0.06, 0.1)	10297	154	10451	0.985264567983925	EAST_ASIA
HGDP01205	[0.1, 0.18)	12654	244	12898	0.9810823383470305	EAST_ASIA
HGDP01205	[0.18, 0.3)	11296	372	11668	0.9681179293794995	EAST_ASIA
HGDP01205	[0.3, 0.51)	10490	562	11052	0.9491494752081071	EAST_ASIA
HGDP01212	[0.01, 0.03)	9190	109	9299	0.9882783094956447	EAST_ASIA
HGDP01212	[0.03, 0.06)	10183	136	10319	0.9868204283360791	EAST_ASIA
HGDP01212	[0.06, 0.1)	10297	154	10451	0.985264567983925	EAST_ASIA
HGDP01212	[0.1, 0.18)	12668	230	12898	0.9821677779500698	EAST_ASIA
HGDP01212	[0.18, 0.3)	11331	337	11668	0.9711175865615358	EAST_ASIA
HGDP01212	[0.3, 0.51)	10496	556	11052	0.9496923633731451	EAST_ASIA
HGDP01213	[0.01, 0.03)	9204	95	9299	0.9897838477255619	EAST_ASIA
HGDP01213	[0.03, 0.06)	10100	219	10319	0.9787770132764803	EAST_ASIA
HGDP01213	[0.06, 0.1)	10262	189	10451	0.9819156061620897	EAST_ASIA
HGDP01213	[0.1, 0.18)	12656	242	12898	0.9812374011474647	EAST_ASIA
HGDP01213	[0.18, 0.3)	11239	429	11668	0.963232773397326	EAST_ASIA
HGDP01213	[0.3, 0.51)	10498	554	11052	0.9498733260948244	EAST_ASIA
HGDP01214	[0.01, 0.03)	9199	100	9299	0.9892461555005915	EAST_ASIA
HGDP01214	[0.03, 0.06)	10169	150	10319	0.9854637077236166	EAST_ASIA
HGDP01214	[0.06, 0.1)	10254	197	10451	0.9811501291742417	EAST_ASIA
HGDP01214	[0.1, 0.18)	12554	344	12898	0.9733291983253217	EAST_ASIA
HGDP01214	[0.18, 0.3)	11243	425	11668	0.9635755913609874	EAST_ASIA
HGDP01214	[0.3, 0.51)	10503	549	11052	0.9503257328990228	EAST_ASIA
HGDP01220	[0.01, 0.03)	9166	133	9299	0.9856973868157867	EAST_ASIA
HGDP01220	[0.03, 0.06)	10148	171	10319	0.9834286268049229	EAST_ASIA
HGDP01220	[0.06, 0.1)	10244	207	10451	0.9801932829394316	EAST_ASIA
HGDP01220	[0.1, 0.18)	12590	308	12898	0.9761203287331369	EAST_ASIA
HGDP01220	[0.18, 0.3)	11246	422	11668	0.9638327048337333	EAST_ASIA
HGDP01220	[0.3, 0.51)	10562	490	11052	0.9556641331885631	EAST_ASIA
HGDP01222	[0.01, 0.03)	9184	115	9299	0.9876330788256802	EAST_ASIA
HGDP01222	[0.03, 0.06)	10205	114	10319	0.9889524178699486	EAST_ASIA
HGDP01222	[0.06, 0.1)	10274	177	10451	0.9830638216438619	EAST_ASIA
HGDP01222	[0.1, 0.18)	12610	288	12898	0.9776709567374787	EAST_ASIA
HGDP01222	[0.18, 0.3)	11295	373	11668	0.9680322248885842	EAST_ASIA
HGDP01222	[0.3, 0.51)	10536	516	11052	0.9533116178067318	EAST_ASIA
HGDP01224	[0.01, 0.03)	9183	116	9299	0.9875255403806861	EAST_ASIA
HGDP01224	[0.03, 0.06)	10216	103	10319	0.9900184126368834	EAST_ASIA
HGDP01224	[0.06, 0.1)	10309	142	10451	0.986412783465697	EAST_ASIA
HGDP01224	[0.1, 0.18)	12635	263	12898	0.9796092417429059	EAST_ASIA
HGDP01224	[0.18, 0.3)	11259	409	11668	0.9649468632156325	EAST_ASIA
HGDP01224	[0.3, 0.51)	10486	566	11052	0.9487875497647484	EAST_ASIA
HGDP01225	[0.01, 0.03)	9208	91	9299	0.9902140015055382	EAST_ASIA
HGDP01225	[0.03, 0.06)	10196	123	10319	0.9880802403333656	EAST_ASIA
HGDP01225	[0.06, 0.1)	10327	124	10451	0.9881351066883551	EAST_ASIA
HGDP01225	[0.1, 0.18)	12671	227	12898	0.9824003721507211	EAST_ASIA
HGDP01225	[0.18, 0.3)	11279	389	11668	0.966660953033939	EAST_ASIA
HGDP01225	[0.3, 0.51)	10533	519	11052	0.9530401737242128	EAST_ASIA
HGDP01231	[0.01, 0.03)	9199	100	9299	0.9892461555005915	EAST_ASIA
HGDP01231	[0.03, 0.06)	10194	125	10319	0.9878864231030139	EAST_ASIA
HGDP01231	[0.06, 0.1)	10297	154	10451	0.985264567983925	EAST_ASIA
HGDP01231	[0.1, 0.18)	12608	290	12898	0.9775158939370445	EAST_ASIA
HGDP01231	[0.18, 0.3)	11265	403	11668	0.9654610901611245	EAST_ASIA
HGDP01231	[0.3, 0.51)	10510	542	11052	0.9509591024249004	EAST_ASIA
HGDP01233	[0.01, 0.03)	9196	103	9299	0.9889235401656092	EAST_ASIA
HGDP01233	[0.03, 0.06)	10203	116	10319	0.9887586006395969	EAST_ASIA
HGDP01233	[0.06, 0.1)	10309	142	10451	0.986412783465697	EAST_ASIA
HGDP01233	[0.1, 0.18)	12638	260	12898	0.9798418359435571	EAST_ASIA
HGDP01233	[0.18, 0.3)	11271	397	11668	0.9659753171066164	EAST_ASIA
HGDP01233	[0.3, 0.51)	10578	474	11052	0.9571118349619978	EAST_ASIA
HGDP01234	[0.01, 0.03)	9214	85	9299	0.9908592321755028	EAST_ASIA
HGDP01234	[0.03, 0.06)	10198	121	10319	0.9882740575637174	EAST_ASIA
HGDP01234	[0.06, 0.1)	10300	151	10451	0.985551621854368	EAST_ASIA
HGDP01234	[0.1, 0.18)	12571	327	12898	0.9746472321290123	EAST_ASIA
HGDP01234	[0.18, 0.3)	11279	389	11668	0.966660953033939	EAST_ASIA
HGDP01234	[0.3, 0.51)	10490	562	11052	0.9491494752081071	EAST_ASIA
HGDP01239	[0.01, 0.03)	9208	91	9299	0.9902140015055382	EAST_ASIA
HGDP01239	[0.03, 0.06)	10170	149	10319	0.9855606163387926	EAST_ASIA
HGDP01239	[0.06, 0.1)	10262	189	10451	0.9819156061620897	EAST_ASIA
HGDP01239	[0.1, 0.18)	12617	281	12898	0.9782136765389983	EAST_ASIA
HGDP01239	[0.18, 0.3)	11277	391	11668	0.9664895440521083	EAST_ASIA
HGDP01239	[0.3, 0.51)	10316	736	11052	0.933405718422005	EAST_ASIA
HGDP01243	[0.01, 0.03)	9196	103	9299	0.9889235401656092	EAST_ASIA
HGDP01243	[0.03, 0.06)	10175	144	10319	0.986045159414672	EAST_ASIA
HGDP01243	[0.06, 0.1)	10154	297	10451	0.971581666826141	EAST_ASIA
HGDP01243	[0.1, 0.18)	12588	310	12898	0.9759652659327027	EAST_ASIA
HGDP01243	[0.18, 0.3)	11280	388	11668	0.9667466575248543	EAST_ASIA
HGDP01243	[0.3, 0.51)	10561	491	11052	0.9555736518277235	EAST_ASIA
HGDP01244	[0.01, 0.03)	9192	107	9299	0.9884933863856329	EAST_ASIA
HGDP01244	[0.03, 0.06)	10176	143	10319	0.9861420680298478	EAST_ASIA
HGDP01244	[0.06, 0.1)	10270	181	10451	0.9826810831499379	EAST_ASIA
HGDP01244	[0.1, 0.18)	12698	200	12898	0.9844937199565824	EAST_ASIA
HGDP01244	[0.18, 0.3)	11309	359	11668	0.9692320877613987	EAST_ASIA
HGDP01244	[0.3, 0.51)	10465	587	11052	0.9468874411871154	EAST_ASIA
HGDP01249	[0.01, 0.03)	9193	106	9299	0.988600924830627	EAST_ASIA
HGDP01249	[0.03, 0.06)	10199	120	10319	0.9883709661788933	EAST_ASIA
HGDP01249	[0.06, 0.1)	10254	197	10451	0.9811501291742417	EAST_ASIA
HGDP01249	[0.1, 0.18)	12519	379	12898	0.9706155993177237	EAST_ASIA
HGDP01249	[0.18, 0.3)	11218	450	11668	0.9614329790881042	EAST_ASIA
HGDP01249	[0.3, 0.51)	10580	472	11052	0.9572927976836771	EAST_ASIA
HGDP01254	[0.01, 0.03)	9132	167	9299	0.9820410796859878	MIDDLE_EAST
HGDP01254	[0.03, 0.06)	10140	179	10319	0.9826533578835158	MIDDLE_EAST
HGDP01254	[0.06, 0.1)	10257	194	10451	0.9814371830446847	MIDDLE_EAST
HGDP01254	[0.1, 0.18)	12584	314	12898	0.9756551403318344	MIDDLE_EAST
HGDP01254	[0.18, 0.3)	11271	397	11668	0.9659753171066164	MIDDLE_EAST
HGDP01254	[0.3, 0.51)	10518	534	11052	0.9516829533116178	MIDDLE_EAST
HGDP01262	[0.01, 0.03)	9116	183	9299	0.9803204645660824	MIDDLE_EAST
HGDP01262	[0.03, 0.06)	10159	160	10319	0.9844946215718577	MIDDLE_EAST
HGDP01262	[0.06, 0.1)	10271	180	10451	0.9827767677734188	MIDDLE_EAST
HGDP01262	[0.1, 0.18)	12597	301	12898	0.9766630485346566	MIDDLE_EAST
HGDP01262	[0.18, 0.3)	11244	424	11668	0.9636612958519026	MIDDLE_EAST
HGDP01262	[0.3, 0.51)	10585	467	11052	0.9577452044878755	MIDDLE_EAST
HGDP01272	[0.01, 0.03)	9167	132	9299	0.9858049252607808	MIDDLE_EAST
HGDP01272	[0.03, 0.06)	10164	155	10319	0.9849791646477372	MIDDLE_EAST
HGDP01272	[0.06, 0.1)	10252	199	10451	0.9809587599272797	MIDDLE_EAST
HGDP01272	[0.1, 0.18)	12585	313	12898	0.9757326717320515	MIDDLE_EAST
HGDP01272	[0.18, 0.3)	11286	382	11668	0.9672608844703462	MIDDLE_EAST
HGDP01272	[0.3, 0.51)	10565	487	11052	0.9559355772710821	MIDDLE_EAST
HGDP01285	[0.01, 0.03)	9179	120	9299	0.9870953866007097	AFRICA
HGDP01285	[0.03, 0.06)	10065	254	10319	0.9753852117453241	AFRICA
HGDP01285	[0.06, 0.1)	10230	221	10451	0.9788536982106976	AFRICA
HGDP01285	[0.1, 0.18)	12472	426	12898	0.9669716235075205	AFRICA
HGDP01285	[0.18, 0.3)	11194	474	11668	0.9593760713061364	AFRICA
HGDP01285	[0.3, 0.51)	10533	519	11052	0.9530401737242128	AFRICA
HGDP01287	[0.01, 0.03)	9206	93	9299	0.9899989246155501	EAST_ASIA
HGDP01287	[0.03, 0.06)	10189	130	10319	0.9874018800271344	EAST_ASIA
HGDP01287	[0.06, 0.1)	10285	166	10451	0.9841163525021529	EAST_ASIA
HGDP01287	[0.1, 0.18)	12565	333	12898	0.9741820437277097	EAST_ASIA
HGDP01287	[0.18, 0.3)	11274	394	11668	0.9662324305793624	EAST_ASIA
HGDP01287	[0.3, 0.51)	10511	541	11052	0.9510495837857401	EAST_ASIA
HGDP01288	[0.01, 0.03)	9212	87	9299	0.9906441552855145	EAST_ASIA
HGDP01288	[0.03, 0.06)	10212	107	10319	0.9896307781761798	EAST_ASIA
HGDP01288	[0.06, 0.1)	10275	176	10451	0.9831595062673428	EAST_ASIA
HGDP01288	[0.1, 0.18)	12591	307	12898	0.976197860133354	EAST_ASIA
HGDP01288	[0.18, 0.3)	11298	370	11668	0.9682893383613301	EAST_ASIA
HGDP01288	[0.3, 0.51)	10662	390	11052	0.9647122692725298	EAST_ASIA
HGDP01292	[0.01, 0.03)	9223	76	9299	0.9918270781804495	EAST_ASIA
HGDP01292	[0.03, 0.06)	10136	183	10319	0.9822657234228123	EAST_ASIA
HGDP01292	[0.06, 0.1)	10199	252	10451	0.9758874748827864	EAST_ASIA
HGDP01292	[0.1, 0.18)	12611	287	12898	0.9777484881376958	EAST_ASIA
HGDP01292	[0.18, 0.3)	11298	370	11668	0.9682893383613301	EAST_ASIA
HGDP01292	[0.3, 0.51)	10412	640	11052	0.9420919290626131	EAST_ASIA
HGDP01295	[0.01, 0.03)	9203	96	9299	0.9896763092805678	EAST_ASIA
HGDP01295	[0.03, 0.06)	10200	119	10319	0.9884678747940692	EAST_ASIA
HGDP01295	[0.06, 0.1)	10247	204	10451	0.9804803368098747	EAST_ASIA
HGDP01295	[0.1, 0.18)	12567	331	12898	0.9743371065281439	EAST_ASIA
HGDP01295	[0.18, 0.3)	11296	372	11668	0.9681179293794995	EAST_ASIA
HGDP01295	[0.3, 0.51)	10618	434	11052	0.9607310893955845	EAST_ASIA
HGDP01299	[0.01, 0.03)	9144	155	9299	0.9833315410259168	CENTRAL_SOUTH_ASIA
HGDP01299	[0.03, 0.06)	10156	163	10319	0.98420389572633	CENTRAL_SOUTH_ASIA
HGDP01299	[0.06, 0.1)	10319	132	10451	0.9873696297005071	CENTRAL_SOUTH_ASIA
HGDP01299	[0.1, 0.18)	12648	250	12898	0.980617149945728	CENTRAL_SOUTH_ASIA
HGDP01299	[0.18, 0.3)	11245	423	11668	0.963747000342818	CENTRAL_SOUTH_ASIA
HGDP01299	[0.3, 0.51)	10583	469	11052	0.9575642417661961	CENTRAL_SOUTH_ASIA
HGDP01301	[0.01, 0.03)	9146	153	9299	0.9835466179159049	CENTRAL_SOUTH_ASIA
HGDP01301	[0.03, 0.06)	10132	187	10319	0.9818780889621087	CENTRAL_SOUTH_ASIA
HGDP01301	[0.06, 0.1)	10223	228	10451	0.9781839058463305	CENTRAL_SOUTH_ASIA
HGDP01301	[0.1, 0.18)	12571	327	12898	0.9746472321290123	CENTRAL_SOUTH_ASIA
HGDP01301	[0.18, 0.3)	11334	334	11668	0.9713747000342818	CENTRAL_SOUTH_ASIA
HGDP01301	[0.3, 0.51)	10554	498	11052	0.9549402823018458	CENTRAL_SOUTH_ASIA
HGDP01302	[0.01, 0.03)	9191	108	9299	0.9883858479406388	CENTRAL_SOUTH_ASIA
HGDP01302	[0.03, 0.06)	10175	144	10319	0.986045159414672	CENTRAL_SOUTH_ASIA
HGDP01302	[0.06, 0.1)	10273	178	10451	0.9829681370203808	CENTRAL_SOUTH_ASIA
HGDP01302	[0.1, 0.18)	12597	301	12898	0.9766630485346566	CENTRAL_SOUTH_ASIA
HGDP01302	[0.18, 0.3)	11323	345	11668	0.9704319506342133	CENTRAL_SOUTH_ASIA
HGDP01302	[0.3, 0.51)	10626	426	11052	0.9614549402823018	CENTRAL_SOUTH_ASIA
HGDP01309	[0.01, 0.03)	9235	64	9299	0.9931175395203785	EAST_ASIA
HGDP01309	[0.03, 0.06)	10197	122	10319	0.9881771489485415	EAST_ASIA
HGDP01309	[0.06, 0.1)	10263	188	10451	0.9820112907855708	EAST_ASIA
HGDP01309	[0.1, 0.18)	12604	294	12898	0.9772057683361761	EAST_ASIA
HGDP01309	[0.18, 0.3)	11288	380	11668	0.9674322934521769	EAST_ASIA
HGDP01309	[0.3, 0.51)	10603	449	11052	0.9593738689829895	EAST_ASIA
HGDP01310	[0.01, 0.03)	9227	72	9299	0.9922572319604258	EAST_ASIA
HGDP01310	[0.03, 0.06)	10209	110	10319	0.9893400523306521	EAST_ASIA
HGDP01310	[0.06, 0.1)	10277	174	10451	0.9833508755143049	EAST_ASIA
HGDP01310	[0.1, 0.18)	12671	227	12898	0.9824003721507211	EAST_ASIA
HGDP01310	[0.18, 0.3)	11350	318	11668	0.972745971888927	EAST_ASIA
HGDP01310	[0.3, 0.51)	10526	526	11052	0.9524068041983351	EAST_ASIA
HGDP01317	[0.01, 0.03)	9220	79	9299	0.9915044628454672	EAST_ASIA
HGDP01317	[0.03, 0.06)	10201	118	10319	0.988564783409245	EAST_ASIA
HGDP01317	[0.06, 0.1)	10325	126	10451	0.9879437374413932	EAST_ASIA
HGDP01317	[0.1, 0.18)	12644	254	12898	0.9803070243448597	EAST_ASIA
HGDP01317	[0.18, 0.3)	11329	339	11668	0.9709461775797051	EAST_ASIA
HGDP01317	[0.3, 0.51)	10564	488	11052	0.9558450959102425	EAST_ASIA
HGDP01318	[0.01, 0.03)	9203	96	9299	0.9896763092805678	EAST_ASIA
HGDP01318	[0.03, 0.06)	10199	120	10319	0.9883709661788933	EAST_ASIA
HGDP01318	[0.06, 0.1)	10320	131	10451	0.9874653143239881	EAST_ASIA
HGDP01318	[0.1, 0.18)	12623	275	12898	0.9786788649403009	EAST_ASIA
HGDP01318	[0.18, 0.3)	11210	458	11668	0.9607473431607816	EAST_ASIA
